CREATE EXTENSION dbms cascade;
NOTICE:  installing required extension "plperl"
NOTICE:  installing required extension "plperlu"
\pset tuples_only
\dx+ dbms
 event trigger log_ddl
 function attribute_names(regclass,smallint[])
 function attribute_types(regclass,smallint[])
 function describe(regclass)
 function get_proc_info(text,text)
 function json_save(regclass,text,boolean,boolean)
 function primary_key(regclass)
 function trigger_ddl()
 function trigger_dml()
 sequence log_dml_seq_seq
 table log_ddl
 table log_dml
 type sql_identifier
 view catalog_usage
 view unique_keys

